,h_il_up,P_i_up,P_km_up,h_up,f_up,d_lm_hfly,V_l_vfly
0,96.0059510461375,10.980439011521037,37.83373282795224,55.66839928480106,43.00656183801615,64.57437932993214,6.550996353435934
1,82.34775610901286,96.90073725064074,88.75859952359124,1.4084924025610013,88.2715170154907,77.61879481524964,46.00630695028026
2,78.04357420715752,36.15263831188093,55.740614740885434,21.778970016534103,15.185434102802143,36.56591206605876,98.95863000116931
3,59.661192245028246,1.433582133550726,76.52254923192945,88.11903555465807,10.254955946014487,55.670044287791676,56.58754423941274
4,56.43669261825891,69.7989623297833,51.837142992748355,46.629066848434256,62.67508260585003,16.584486574320913,77.33623900793785
5,45.28162535533284,71.63666157802699,9.376113431144251,79.87674771808295,15.93165369720182,35.91716282410589,71.27815633285802
6,72.82817155263109,1.5738395758023938,13.984978149174443,43.93911277068574,54.96541327094118,38.80167646328418,73.91537105934087
7,4.823722908348904,67.52081754845362,0.22038614416436397,35.54087398399286,76.22729043162789,26.239333864170423,45.42064927082382
8,52.72720154454282,5.9077247674995785,31.266364397760505,21.15747017284717,72.48850811392778,68.5887202045517,55.34346134448279
9,35.467352486919765,45.363165483414846,8.301943851455917,8.092202840298645,68.2539495943108,96.07621909451076,17.753903803830827
10,76.14355735025424,55.45789732995051,32.287598621364765,8.828472229098438,40.675715867663875,14.553302119722055,90.562963260569
11,84.35504909751722,19.156495817788866,2.0836412068040655,91.81879238714392,6.0833205232450505,89.88364681349242,93.12835984129167
12,48.93935807754167,15.509988098248218,53.66138163690446,20.711986202250486,13.01781183884938,55.808154893848595,53.66891908809141
13,85.01278156092089,32.813834479131984,11.58160060265504,22.952344631336597,16.195630718637677,49.15757268550573,48.82240426726886
14,98.30760610456282,1.527099915262209,7.520458989291012,67.74466479567562,4.185535043181576,17.0012874940617,93.3461602543546
15,89.968985919112,18.423189667424943,77.19493673769723,71.39232723560617,22.79561579317483,1.0194052756984484,57.651031818697085
16,95.14610870035835,51.58781520197473,6.30912475733405,81.61316585624706,93.55275584633695,40.224142750401434,35.817115550476274
17,66.6807151183587,77.68304501952002,37.63150872739058,36.30453923009789,42.143846339340044,39.949442118640896,44.033450310021394
18,25.84068651800685,5.511583063721448,59.34520040809568,7.670576541095686,66.56158079367196,49.44067238535453,4.520594219962836
19,73.4950491852301,32.905765091986396,41.023587432330814,74.6818207413294,77.96240105489997,48.05781957341889,50.3386277437889
20,79.13703984777007,21.56721307149809,80.65600491071939,97.58077690711123,15.553594211865974,30.375931211509144,85.77807387027138
21,25.3131453956126,73.71627033157343,88.96064994508355,27.931441468447783,29.555982191273788,98.28994429338249,22.78519837869637
22,25.91662968169124,12.807731851599302,2.7108472861154698,1.3069407856006299,24.713292764868754,23.730455160747056,68.19195466250456
23,42.393959533164164,95.51278378179121,59.53889055518788,0.22795348208670685,59.15971430552782,59.553316887309435,25.42848637109605
24,5.7347826085168085,41.804201574062375,91.61929810456014,74.64010910830436,96.10169310349079,27.04075081373195,18.968484169049503
25,67.79433297804528,30.255679715402373,33.999460312641375,8.512779249367131,77.44897743108447,66.06946290028979,7.991531923736073
26,65.57630574418752,52.51394516232919,48.543201401375505,6.570619441636172,17.09848339122828,22.847843622338548,25.31027159165462
27,40.77978233958153,8.253977253224088,9.480859620917547,26.503131280124002,45.63285705469272,78.06954358714384,17.692634120004712
28,90.16256141074103,94.81096511658377,13.26889885613215,92.61551860933001,29.20858146436185,22.98119402143187,77.58815035630666
